rank,name,uniprot,species,score
201,Calcitonin gene-related peptide type 1 receptor,Q16602,Homo sapiens,1.215
202,Phospholipase A2,P04054,Homo sapiens,1.214
203,Receptor tyrosine-protein kinase erbB-2,P04626,Homo sapiens,1.214
204,Plasma kallikrein,P03952,Homo sapiens,1.214
205,Proto-oncogene tyrosine-protein kinase receptor Ret,P07949,Homo sapiens,1.214
206,Cyclin-dependent kinase 1,P06493,Homo sapiens,1.214
207,Cysteine protease ATG4B,Q9Y4P1,Homo sapiens,1.214
208,Adenosine receptor A3,P33765,Homo sapiens,1.214
209,5-hydroxytryptamine receptor 2B,P41595,Homo sapiens,1.213
210,Melatonin receptor type 1A,P48039,Homo sapiens,1.213
211,Melatonin receptor type 1B,P49286,Homo sapiens,1.213
212,Fatty-acid amide hydrolase 1,O00519,Homo sapiens,1.213
213,Dipeptidyl peptidase 4,P27487,Homo sapiens,1.211
214,Dipeptidyl peptidase 8,Q6V1X1,Homo sapiens,1.211
215,Mitogen-activated protein kinase 14,Q16539,Homo sapiens,1.211
216,"Glycogen phosphorylase, muscle form",P11217,Homo sapiens,1.211
217,Dipeptidyl peptidase 2,Q9UHL4,Homo sapiens,1.211
218,Glucose-6-phosphate 1-dehydrogenase,P11413,Homo sapiens,1.211
219,Metabotropic glutamate receptor 2,Q14416,Homo sapiens,1.211
220,Caspase-7,P55210,Homo sapiens,1.211
221,"Troponin C, slow skeletal and cardiac muscles",P63316,Homo sapiens,1.21
222,Voltage-dependent N-type calcium channel subunit alpha-1B,Q00975,Homo sapiens,1.21
223,"Troponin T, cardiac muscle",P45379,Homo sapiens,1.21
224,"Troponin I, cardiac muscle",P19429,Homo sapiens,1.21
225,"cAMP-specific 3',5'-cyclic phosphodiesterase 4A",P27815,Homo sapiens,1.209
226,"cAMP-specific 3',5'-cyclic phosphodiesterase 4C",Q08493,Homo sapiens,1.209
227,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",Q07343,Homo sapiens,1.209
228,"cAMP-specific 3',5'-cyclic phosphodiesterase 4D",Q08499,Homo sapiens,1.209
229,Eukaryotic translation initiation factor 4 gamma 1,Q04637,Homo sapiens,1.208
230,Tyrosine-protein kinase Lck,P06239,Homo sapiens,1.208
231,Tyrosine-protein kinase SYK,P43405,Homo sapiens,1.208
232,Mannose-6-phosphate isomerase,P34949,Homo sapiens,1.207
233,Neuropeptide Y receptor type 2,P49146,Homo sapiens,1.206
234,Neuropeptide Y receptor type 1,P25929,Homo sapiens,1.206
235,Neurotensin receptor type 1,P30989,Homo sapiens,1.206
236,Rho-associated protein kinase 2,O75116,Homo sapiens,1.204
237,RAC-alpha serine/threonine-protein kinase,P31749,Homo sapiens,1.204
238,Metabotropic glutamate receptor 5,P41594,Homo sapiens,1.204
239,Cyclin-dependent kinase 2,P24941,Homo sapiens,1.204
240,NAD-dependent protein deacetylase sirtuin-2,Q8IXJ6,Homo sapiens,1.203
241,Extracellular calcium-sensing receptor,P41180,Homo sapiens,1.203
242,Eukaryotic translation initiation factor 2-alpha kinase 3,Q9NZJ5,Homo sapiens,1.202
243,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-2",P16885,Homo sapiens,1.202
244,Carboxypeptidase B,P15086,Homo sapiens,1.202
245,Heat shock protein HSP 90-beta,P08238,Homo sapiens,1.201
246,Rho-associated protein kinase 1,Q13464,Homo sapiens,1.201
247,Heat shock protein HSP 90-alpha,P07900,Homo sapiens,1.201
248,Prostaglandin G/H synthase 2,P35354,Homo sapiens,1.2
249,Prostaglandin G/H synthase 1,P23219,Homo sapiens,1.2
250,Cholecystokinin receptor type A,P32238,Homo sapiens,1.199
251,3-oxo-5-alpha-steroid 4-dehydrogenase 1,P18405,Homo sapiens,1.199
252,Reverse transcriptase/RNaseH,Q72547,Human immunodeficiency virus 1,1.903
253,Pol polyprotein,Q72874,Human immunodeficiency virus 1,1.775
254,Beta-lactamase,P00811,Escherichia coli K-12,1.665
255,Glutamate [NMDA] receptor subunit epsilon-2,Q00960,Rattus norvegicus,1.5
256,Short transient receptor potential channel 4,Q9QUQ5,Mus musculus,1.441
257,Cholecystokinin receptor type A,P30551,Rattus norvegicus,1.435
258,Amine oxidase [flavin-containing] B,P56560,Bos taurus,1.412
259,Amine oxidase [flavin-containing] A,P21398,Bos taurus,1.412
260,Tubulin beta-2B chain,Q6B856,Bos taurus,1.4
261,D(1A) dopamine receptor,P50130,Sus scrofa,1.391
262,Kappa-type opioid receptor,P34975,Rattus norvegicus,1.375
263,Delta-type opioid receptor,P33533,Rattus norvegicus,1.375
264,Mu-type opioid receptor,P33535,Rattus norvegicus,1.375
265,Sigma non-opioid intracellular receptor 1,Q9R0C9,Rattus norvegicus,1.375
266,Mitochondrial import inner membrane translocase subunit TIM10,P87108,Saccharomyces cerevisiae S288c,1.368
267,Alpha-2A adrenergic receptor,P22909,Rattus norvegicus,1.362
268,Alpha-2C adrenergic receptor,P22086,Rattus norvegicus,1.362
269,Alpha-2B adrenergic receptor,P19328,Rattus norvegicus,1.362
270,Potassium voltage-gated channel subfamily KQT member 2,O88943,Rattus norvegicus,1.355
271,ATP-dependent molecular chaperone HSP82,C4YTQ8,Candida albicans (strain WO-1) (Yeast),1.354
272,Streptokinase A,P10520,Streptococcus pyogenes serotype M1,1.353
273,D(2) dopamine receptor,P61169,Rattus norvegicus,1.352
274,D(4) dopamine receptor,P30729,Rattus norvegicus,1.352
275,Platelet-derived growth factor receptor alpha,P26618,Mus musculus,1.338
276,Platelet-derived growth factor receptor beta,P05622,Mus musculus,1.338
277,Cytoplasmic zinc-finger protein,G5EF15,Caenorhabditis elegans,1.329
278,Large T antigen,P03070,Simian virus 40,1.329
279,Zinc finger protein mex-5,Q9XUB2,Caenorhabditis elegans,1.329
280,Multidrug resistance protein 1A,P21447,Mus musculus,1.319
281,Transient receptor potential cation channel subfamily V member 1,O35433,Rattus norvegicus,1.317
282,Liver carboxylesterase 1,P12337,Oryctolagus cuniculus,1.304
283,Beta-galactosidase,Q8VNN2,Escherichia coli,1.303
284,Arachidonate 5-lipoxygenase,P12527,Rattus norvegicus,1.299
285,Fatty-acid amide hydrolase 1,P97612,Rattus norvegicus,1.298
286,Histamine H3 receptor,Q9QYN8,Rattus norvegicus,1.297
287,Corticosteroid 11-beta-dehydrogenase isozyme 1,P50172,Mus musculus,1.293
288,Heat shock factor protein 1,P38532,Mus musculus,1.292
289,Thromboxane-A synthase,P49430,Rattus norvegicus,1.286
290,Protein RecA,P0A5U4,Mycobacterium tuberculosis,1.285
291,Luciferin 4-monooxygenase,P08659,Photinus pyralis,1.285
292,Histamine H4 receptor,Q91ZY1,Rattus norvegicus,1.284
293,Enoyl-[acyl-carrier-protein] reductase [NADH],P0A5Y6,Mycobacterium tuberculosis,1.281
294,5-hydroxytryptamine receptor 3A,P35563,Rattus norvegicus,1.273
295,5-hydroxytryptamine receptor 2A,P14842,Rattus norvegicus,1.273
296,Alpha-1A adrenergic receptor,P43140,Rattus norvegicus,1.273
297,Epstein-Barr nuclear antigen 1,P03211,Epstein-Barr virus (strain B95-8) (HHV-4) (Human herpesvirus 4),1.273
298,5-hydroxytryptamine receptor 1A,P19327,Rattus norvegicus,1.273
299,Metabotropic glutamate receptor 1,P23385,Rattus norvegicus,1.267
300,Neuromedin-K receptor,P16177,Rattus norvegicus,1.26
301,Cruzipain,P25779,Trypanosoma cruzi,1.257
302,Calpain-2 catalytic subunit,P43367,Sus scrofa,1.256
303,Glutamate [NMDA] receptor subunit zeta-1,P35439,Rattus norvegicus,1.255
304,Mitochondrial import inner membrane translocase subunit TIM23,P32897,Saccharomyces cerevisiae S288c,1.247
305,Integrase,Q7ZJM1,Human immunodeficiency virus 1,1.245
306,"Branched-chain-amino-acid aminotransferase, mitochondrial",O35854,Rattus norvegicus,1.244
307,mRNA interferase MazF,P0AE70,Escherichia coli K-12,1.244
308,"Branched-chain-amino-acid aminotransferase, cytosolic",P54690,Rattus norvegicus,1.244
309,Gamma-aminobutyric acid receptor subunit alpha-1,P08219,Bos taurus,1.241
310,Gamma-aminobutyric acid receptor subunit alpha-3,P10064,Bos taurus,1.241
311,Gamma-aminobutyric acid receptor subunit alpha-4,P20237,Bos taurus,1.241
312,Gamma-aminobutyric acid receptor subunit alpha-2,P10063,Bos taurus,1.241
313,Gamma-aminobutyric acid receptor subunit gamma-2,P22300,Bos taurus,1.241
314,Gamma-aminobutyric acid receptor subunit beta-1,P08220,Bos taurus,1.241
315,Dual specificity tyrosine-phosphorylation-regulated kinase 1A,Q63470,Rattus norvegicus,1.239
316,Endothelin-1 receptor,P26684,Rattus norvegicus,1.237
317,Botulinum neurotoxin type A,P10845,Clostridium botulinum,1.235
318,Nonstructural protein 1,Q194T2,Influenza A virus,1.235
319,Lethal factor,P15917,Bacillus anthracis,1.235
320,Neuropeptide Y receptor type 5,O70342,Mus musculus,1.233
321,Androgen receptor,P15207,Rattus norvegicus,1.231
322,Prothrombin,P00735,Bos taurus,1.231
323,Hexokinase,Q38C41,Trypanosoma brucei brucei (strain 927/4 GUTat10.1),1.23
324,Oxytocin receptor,P70536,Rattus norvegicus,1.229
325,Vasopressin V1b receptor,P48974,Rattus norvegicus,1.229
326,Vasopressin V1a receptor,P30560,Rattus norvegicus,1.229
327,Vasopressin V2 receptor,Q00788,Rattus norvegicus,1.229
328,Enoyl-[acyl-carrier-protein] reductase [NADH] FabI,P0AEK4,Escherichia coli K-12,1.227
329,Enoyl-(Acyl-carrier-protein) reductase,Q9FBC5,Streptococcus pneumoniae,1.227
330,Tubulin alpha-1A chain,P02550,Sus scrofa,1.225
331,Sortase,Q9S446,Staphylococcus aureus,1.225
332,Sodium-dependent serotonin transporter,P31652,Rattus norvegicus,1.225
333,Corticosteroid 11-beta-dehydrogenase isozyme 2,P50233,Rattus norvegicus,1.222
334,Ion channel NompC,Q7T1G6,Danio rerio,1.221
335,Cannabinoid receptor 2,Q9QZN9,Rattus norvegicus,1.22
336,Cannabinoid receptor 1,P20272,Rattus norvegicus,1.22
337,Adenosine receptor A2b,P29276,Rattus norvegicus,1.214
338,Adenosine receptor A1,P25099,Rattus norvegicus,1.214
339,Adenosine receptor A2a,P30543,Rattus norvegicus,1.214
340,Glucose-6-phosphate dehydrogenase-6-phosphogluconolactonase,Q9BHT9,Plasmodium berghei,1.211
341,Amyloid beta A4 precursor protein-binding family A member 1,O35430,Rattus norvegicus,1.21
342,Genome polyprotein,Q9WMX2,Hepatitis C virus genotype 1b (isolate Con1) (HCV),1.209
343,Phosphodiesterase 4B,Q8VBU5,Mus musculus,1.209
344,"cAMP-specific 3',5'-cyclic phosphodiesterase 4A",O89084,Mus musculus,1.209
345,"cAMP-specific 3',5'-cyclic phosphodiesterase 4C",Q3UEI1,Mus musculus,1.209
346,"cAMP-specific 3',5'-cyclic phosphodiesterase 4D",Q01063,Mus musculus,1.209
347,M1-family aminopeptidase,Q8IEK1,Plasmodium falciparum 3D7,1.209
348,Alpha-1D adrenergic receptor,P23944,Rattus norvegicus,1.209
349,Glycogen synthase kinase 3 beta,B2LUN4,Sus scrofa,1.209
350,Eukaryotic translation initiation factor 4E,P63073,Mus musculus,1.208
351,M17 leucyl aminopeptidase,Q8IL11,Plasmodium falciparum 3D7,1.207
352,60S ribosomal protein L19-A,P0CX82,Saccharomyces cerevisiae S288c,1.206
353,Falcipain 2,Q9N6S8,Plasmodium falciparum,1.205
354,Alpha-1B adrenergic receptor,P18841,Mesocricetus auratus,1.205
355,Cysteine protease falcipain-3,Q9NBA7,Plasmodium falciparum,1.205
356,Core protein,Q2Q167,Hepatitis C virus,1.204
357,Metabotropic glutamate receptor 5,P31424,Rattus norvegicus,1.204
358,Sonic hedgehog protein,Q62226,Mus musculus,1.204
359,Extracellular calcium-sensing receptor,P48442,Rattus norvegicus,1.203
360,Carboxypeptidase A1,P00730,Bos taurus,1.202
361,Vasoactive intestinal polypeptide receptor 1,P30083,Rattus norvegicus,1.202
362,Carboxypeptidase B,Q3T905,Helicoverpa zea,1.202
363,Glucose-6-phosphate 1-dehydrogenase,P11411,Leuconostoc mesenteroides,1.201
364,Neuronal acetylcholine receptor subunit alpha-7,Q05941,Rattus norvegicus,1.199
365,Dipeptidyl peptidase 4,P28843,Mus musculus,1.199
366,Gastrin/cholecystokinin type B receptor,P30553,Rattus norvegicus,1.199
